id,age,sex,zone,origin_area,current_area,education_level,unemployed,underemployed,monthly_income,household_poverty,opp_origin,opp_destination,security_origin,security_destination,migrated_5yrs,intent_migrate_12m
1150,24,1,South West,1,1,2,0,0,30860,4,4,4,2,3,0,1
1151,34,0,North Central,0,0,2,0,0,33820,3,4,5,5,5,0,0
1152,33,1,South South,1,1,1,0,0,22324,5,4,5,5,5,1,0
1153,28,0,North East,0,1,3,0,0,34374,3,2,2,4,4,1,0
1154,30,1,South East,1,1,1,1,0,0,6,2,4,2,3,1,1
1155,35,0,North East,1,1,3,0,0,68774,2,1,2,2,2,0,1
1156,23,1,North West,1,1,3,0,0,32757,3,3,4,4,5,0,1
1157,35,0,North East,1,1,2,0,0,19128,5,2,2,2,2,0,0
1158,24,1,North Central,1,1,3,0,1,33404,3,4,3,2,2,0,0
1159,26,1,South South,1,1,1,0,1,24612,5,4,3,2,1,0,0
1160,22,0,North West,0,1,1,0,0,37650,3,4,5,4,3,0,1
1161,34,0,South West,0,0,2,0,1,27980,4,2,1,2,2,0,0
1162,26,1,North East,1,1,2,0,1,30514,4,5,5,5,4,0,1
1163,24,1,South West,1,1,3,0,0,16311,6,1,1,2,3,0,1
1164,35,1,South West,0,1,2,0,0,18627,5,5,5,4,4,0,0
1165,23,0,South West,0,0,2,0,0,15454,6,5,5,5,5,0,0
1166,25,0,North East,0,0,1,0,0,12464,6,5,5,2,3,0,0
1167,31,1,South South,0,1,2,0,0,14218,6,3,4,3,2,1,0
1168,35,1,North West,0,0,2,0,1,43447,2,4,4,2,2,0,1
1169,35,1,North East,0,0,2,0,0,23141,5,4,5,5,4,0,0
1170,23,0,South West,1,1,2,0,0,35332,3,1,3,3,2,0,0
1171,30,1,South West,0,1,2,0,0,29280,4,1,2,2,3,0,1
1172,26,1,North West,1,1,2,0,0,38388,3,4,5,2,2,1,0
1173,33,1,North East,0,0,3,0,0,39260,3,2,2,4,4,1,0
1174,34,1,North West,1,1,2,0,0,56016,2,4,4,2,1,0,1
1175,30,0,South West,0,0,1,0,1,24875,5,3,2,2,2,0,0
1176,28,1,North Central,0,0,2,0,0,36558,3,1,1,4,3,1,1
1177,19,0,North East,0,1,2,0,0,41402,3,5,5,4,5,0,0
1178,20,1,South West,0,1,2,0,0,23192,5,2,2,4,4,0,0
1179,31,0,North East,1,1,2,0,0,28376,4,3,3,4,3,0,0
1180,34,0,North East,1,1,3,1,0,0,6,4,3,4,4,0,0
1181,19,1,North Central,0,0,2,0,1,31920,4,4,5,2,3,1,0
1182,27,0,North Central,0,0,2,0,0,29238,4,3,5,2,1,1,1
1183,26,0,North Central,1,1,1,0,1,24138,5,5,5,4,5,0,0
1184,22,1,North West,0,0,2,1,0,0,6,5,5,5,5,0,0
1185,34,1,South West,1,1,2,0,0,30839,4,5,5,4,5,0,0
1186,19,0,South East,0,0,2,0,0,19419,5,3,5,5,5,1,1
1187,26,0,North West,0,1,2,0,0,56961,2,3,2,3,2,0,0
1188,21,1,South South,0,1,2,0,0,19791,5,2,4,4,5,0,1
1189,25,1,South East,1,1,2,0,1,34784,3,3,3,4,5,0,0
1190,20,0,South West,1,1,3,0,1,36979,3,4,4,4,4,1,0
1191,26,1,South West,0,1,2,0,0,27111,4,1,3,4,3,1,0
1192,28,0,South West,0,0,2,0,0,14606,6,1,1,3,3,1,0
1193,29,1,South South,1,1,3,0,0,40962,3,3,3,4,3,0,0
1194,34,0,North East,1,1,3,0,0,64162,2,4,3,2,1,1,0
1195,23,1,South East,0,0,1,0,0,19237,5,5,5,4,4,0,0
1196,33,1,South South,0,0,1,0,0,16206,6,1,3,4,3,1,1
1197,25,0,North Central,1,1,2,0,0,27727,4,4,4,4,3,0,0
1198,34,1,South West,0,1,2,0,0,16019,6,1,3,5,4,0,1
1199,26,0,South West,1,1,3,0,0,61260,2,4,4,2,2,0,0
1200,20,0,North Central,0,0,1,0,0,11052,6,1,3,2,2,1,0
